	ffffffff8109b459 irqtime_account_process_tick.isra.2 ([kernel.kallsyms])
	ffffffff8109baf0 account_idle_ticks ([kernel.kallsyms])
	ffffffff810c1545 tick_nohz_idle_exit ([kernel.kallsyms])
	ffffffff810b67e5 cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

swapper     0 [002] 61326.569828: cycles: 
	ffffffff8135eafb intel_idle ([kernel.kallsyms])
	ffffffff81500370 cpuidle_enter_state ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

chrome  8879 [002] 61326.571170: cycles: 
	    7fb067c34730 [unknown] (/opt/google/chrome/chrome)
	    7fb06cd693b0 [unknown] ([unknown])
	    7fb067c0a0c0 [unknown] (/opt/google/chrome/chrome)
	 8468b4868ec8348 [unknown] ([unknown])

swapper     0 [002] 61326.571327: cycles: 
	ffffffff815016ff menu_select ([kernel.kallsyms])
	ffffffff81500464 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

irq/43-iwlwifi   423 [002] 61326.582130: cycles: 
	ffffffff81119a3f stack_trace_call ([kernel.kallsyms])
	ffffffff81656640 ftrace_call ([kernel.kallsyms])
	ffffffff810f6c90 irq_thread_fn ([kernel.kallsyms])
	ffffffff810f6f7f irq_thread ([kernel.kallsyms])
	ffffffff81088640 kthread ([kernel.kallsyms])
	ffffffff8165696c ret_from_fork ([kernel.kallsyms])

kworker/u16:2  8850 [000] 61326.582228: cycles: 
	ffffffff8109ddd0 update_blocked_averages ([kernel.kallsyms])
	ffffffff810a3402 idle_balance ([kernel.kallsyms])
	ffffffff8164c450 __schedule ([kernel.kallsyms])
	ffffffff8164c4b9 schedule ([kernel.kallsyms])
	ffffffff81081da2 worker_thread ([kernel.kallsyms])
	ffffffff81088640 kthread ([kernel.kallsyms])
	ffffffff8165696c ret_from_fork ([kernel.kallsyms])

chrome  8869 [002] 61326.582332: cycles: 
	ffffffff810fb7fc seccomp_bpf_load ([kernel.kallsyms])
	ffffffff810fbc13 __secure_computing ([kernel.kallsyms])
	ffffffff8101f1c2 syscall_trace_enter ([kernel.kallsyms])
	ffffffff81656bc8 tracesys ([kernel.kallsyms])
	    7fb062810e8a __lll_unlock_wake (/usr/lib64/libpthread-2.17.so)
	       e43210d2f [unknown] ([unknown])
	               0 [unknown] ([unknown])

swapper     0 [002] 61326.585902: cycles: 
	ffffffff815004e5 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

swapper     0 [000] 61326.602631: cycles: 
	ffffffff8135eb01 intel_idle ([kernel.kallsyms])
	ffffffff81500370 cpuidle_enter_state ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

Xorg   716 [000] 61326.618483: cycles: 
	          547de2 [unknown] (/usr/bin/Xorg)
	   1f45700000000 [unknown] ([unknown])

Xorg   716 [000] 61326.618705: cycles: 
	    7f779ee5f1e4 drm_intel_bo_busy (/usr/lib64/libdrm_intel.so.1.0.0)
	    7fff9ccbe630 [unknown] ([unknown])

Xorg   716 [000] 61326.619110: cycles: 
	ffffffff8108908c add_wait_queue ([kernel.kallsyms])
	ffffffff811ba91f __pollwait ([kernel.kallsyms])
	ffffffff815eca09 unix_poll ([kernel.kallsyms])
	ffffffff81533d80 sock_poll ([kernel.kallsyms])
	ffffffff811bb1f5 do_select ([kernel.kallsyms])
	ffffffff811bb7cc core_sys_select ([kernel.kallsyms])
	ffffffff811bb98b SyS_select ([kernel.kallsyms])
	ffffffff81656a19 system_call_fastpath ([kernel.kallsyms])
	      3be7aed583 __select (/usr/lib64/libc-2.17.so)
	               0 [unknown] ([unknown])

gnome-shell  1382 [002] 61326.619684: cycles: 
	    7f0fa59e3560 _mesa_DrawArrays@plt (/usr/lib64/libdricore9.2.0.so.1.0.0)
	               0 [unknown] ([unknown])

gnome-shell  1382 [002] 61326.619821: cycles: 
	      3f1f465c84 [unknown] (/usr/lib64/gnome-shell/libgnome-shell.so.#prelink#.bPwms6)
	               5 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])

gnome-shell  1382 [002] 61326.619955: cycles: 
	      3bea237d86 g_hash_table_lookup (/usr/lib64/libglib-2.0.so.0.3600.3)

gnome-shell  1382 [002] 61326.620102: cycles: 
	      3f1004d320 [unknown] (/usr/lib64/libcogl.so.12.1.1.#prelink#.PaW5DY)
	               0 [unknown] ([unknown])
	      3f10032e30 [unknown] (/usr/lib64/libcogl.so.12.1.1.#prelink#.PaW5DY)
	6c676f6300747865 [unknown] ([unknown])

gnome-shell  1382 [002] 61326.620266: cycles: 
	      3beaa1efde handlers_find (/usr/lib64/libgobject-2.0.so.0.3600.3)

gnome-shell  1382 [002] 61326.620442: cycles: 
	      3f2284284a [unknown] (/usr/lib64/libclutter-1.0.so.0.1404.0.#prelink#.UJhRcF)
	               2 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])

gnome-shell  1382 [002] 61326.620634: cycles: 
	      3f228b6594 [unknown] (/usr/lib64/libclutter-1.0.so.0.1404.0.#prelink#.UJhRcF)
	               0 [unknown] ([unknown])
	               5 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])

gnome-shell  1382 [002] 61326.620838: cycles: 
	      3f1f4297b0 [unknown] (/usr/lib64/gnome-shell/libgnome-shell.so.#prelink#.bPwms6)
	               2 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])

gnome-shell  1382 [002] 61326.621049: cycles: 
	      3beaa0f150 g_closure_ref (/usr/lib64/libgobject-2.0.so.0.3600.3)
	      3beaa28a72 g_signal_emit (/usr/lib64/libgobject-2.0.so.0.3600.3)
	               3 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])

gnome-shell  1382 [002] 61326.621267: cycles: 
	      3f10045c33 [unknown] (/usr/lib64/libcogl.so.12.1.1.#prelink#.PaW5DY)
	               0 [unknown] ([unknown])

gnome-shell  1382 [002] 61326.621488: cycles: 
	ffffffff8103df87 native_smp_send_reschedule ([kernel.kallsyms])
	ffffffff810957ac resched_task ([kernel.kallsyms])
	ffffffff810961a5 check_preempt_curr ([kernel.kallsyms])
	ffffffff810961e9 ttwu_do_wakeup ([kernel.kallsyms])
	ffffffff8109637d ttwu_do_activate.constprop.87 ([kernel.kallsyms])
	ffffffff810983c4 try_to_wake_up ([kernel.kallsyms])
	ffffffff810984e2 default_wake_function ([kernel.kallsyms])
	ffffffff811bab56 pollwake ([kernel.kallsyms])
	ffffffff81091068 __wake_up_common ([kernel.kallsyms])
	ffffffff81092894 __wake_up_sync_key ([kernel.kallsyms])
	ffffffff8153667a sock_def_readable ([kernel.kallsyms])
	ffffffff815edd16 unix_stream_sendmsg ([kernel.kallsyms])
	ffffffff81533297 sock_aio_write ([kernel.kallsyms])
	ffffffff811a7bdc do_sync_readv_writev ([kernel.kallsyms])
	ffffffff811a901b do_readv_writev ([kernel.kallsyms])
	ffffffff811a9225 vfs_writev ([kernel.kallsyms])
	ffffffff811a9359 SyS_writev ([kernel.kallsyms])
	ffffffff81656a19 system_call_fastpath ([kernel.kallsyms])
	      3be7aed030 __libc_writev (/usr/lib64/libc-2.17.so)
	          e6d040 [unknown] ([unknown])

Xorg   716 [000] 61326.621613: cycles: 
	      3be7aecfd0 __libc_writev (/usr/lib64/libc-2.17.so)

gnome-shell  1382 [002] 61326.621712: cycles: 
	    7f0fa6035204 [unknown] (/usr/lib64/dri/i965_dri.so)
	    2bfb17215540 [unknown] ([unknown])

gnome-shell  1382 [002] 61326.621920: cycles: 
	ffffffff816565de ftrace_caller ([kernel.kallsyms])
	ffffffffa0020142 drm_ioctl (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/gpu/drm/drm.ko)
	ffffffff811b9f4d do_vfs_ioctl ([kernel.kallsyms])
	ffffffff811ba1a1 SyS_ioctl ([kernel.kallsyms])
	ffffffff81656a19 system_call_fastpath ([kernel.kallsyms])
	      3be7aecf07 __GI___ioctl (/usr/lib64/libc-2.17.so)
	               1 [unknown] ([unknown])

gnome-shell  1382 [000] 61326.630509: cycles: 
	      3f10074d1d [unknown] (/usr/lib64/libcogl.so.12.1.1.#prelink#.PaW5DY)
	      3f1006ac68 [unknown] (/usr/lib64/libcogl.so.12.1.1.#prelink#.PaW5DY)
	     2e700000556 [unknown] ([unknown])

Xorg   716 [002] 61326.630637: cycles: 
	ffffffff8164e154 _raw_spin_lock_irqsave ([kernel.kallsyms])
	ffffffff81089229 remove_wait_queue ([kernel.kallsyms])
	ffffffff811bac91 poll_freewait ([kernel.kallsyms])
	ffffffff811bb576 do_select ([kernel.kallsyms])
	ffffffff811bb7cc core_sys_select ([kernel.kallsyms])
	ffffffff811bb98b SyS_select ([kernel.kallsyms])
	ffffffff81656a19 system_call_fastpath ([kernel.kallsyms])
	      3be7aed583 __select (/usr/lib64/libc-2.17.so)
	               0 [unknown] ([unknown])

swapper     0 [000] 61326.630829: cycles: 
	ffffffff810beec5 clockevents_program_event ([kernel.kallsyms])
	ffffffff810c0834 tick_program_event ([kernel.kallsyms])
	ffffffff8108b640 hrtimer_force_reprogram ([kernel.kallsyms])
	ffffffff8108b74e __remove_hrtimer ([kernel.kallsyms])
	ffffffff8108c140 __hrtimer_start_range_ns ([kernel.kallsyms])
	ffffffff8108c2a8 hrtimer_start ([kernel.kallsyms])
	ffffffff810c1260 __tick_nohz_idle_enter ([kernel.kallsyms])
	ffffffff810c13ad tick_nohz_idle_enter ([kernel.kallsyms])
	ffffffff810b662d cpu_startup_entry ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

Xorg   716 [002] 61326.630937: cycles: 
	ffffffff816565d0 ftrace_caller ([kernel.kallsyms])
	ffffffff811bb5b2 do_select ([kernel.kallsyms])
	ffffffff811bb7cc core_sys_select ([kernel.kallsyms])
	ffffffff811bb98b SyS_select ([kernel.kallsyms])
	ffffffff81656a19 system_call_fastpath ([kernel.kallsyms])
	      3be7aed583 __select (/usr/lib64/libc-2.17.so)
	               0 [unknown] ([unknown])

swapper     0 [002] 61326.634677: cycles: 
	ffffffff8135eafb intel_idle ([kernel.kallsyms])
	ffffffff81500370 cpuidle_enter_state ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

Xorg   716 [000] 61326.636025: cycles: 
	      3bf2a07942 drmHandleEvent (/usr/lib64/libdrm.so.2.4.0)

swapper     0 [000] 61326.636232: cycles: 
	ffffffff81657c30 reschedule_interrupt ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

Xorg   716 [000] 61326.636378: cycles: 
	ffffffffa001ff10 drm_ioctl (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/gpu/drm/drm.ko)
	ffffffff811b9f4d do_vfs_ioctl ([kernel.kallsyms])
	ffffffff811ba1a1 SyS_ioctl ([kernel.kallsyms])
	ffffffff81656a19 system_call_fastpath ([kernel.kallsyms])
	      3be7aecf07 __GI___ioctl (/usr/lib64/libc-2.17.so)
	    7fff9ccbe5d0 [unknown] ([unknown])

gnome-shell  1382 [002] 61326.636466: cycles: 
	      3beaa30a64 g_type_check_instance_is_a (/usr/lib64/libgobject-2.0.so.0.3600.3)

Xorg   716 [000] 61326.636607: cycles: 
	ffffffff8164def1 _raw_spin_unlock_irqrestore ([kernel.kallsyms])
	ffffffff8153c2de skb_unlink ([kernel.kallsyms])
	ffffffff815ed17d unix_stream_recvmsg ([kernel.kallsyms])
	ffffffff815333c6 sock_aio_read.part.7 ([kernel.kallsyms])
	ffffffff81533401 sock_aio_read ([kernel.kallsyms])
	ffffffff811a7a90 do_sync_read ([kernel.kallsyms])
	ffffffff811a816d vfs_read ([kernel.kallsyms])
	ffffffff811a8be9 SyS_read ([kernel.kallsyms])
	ffffffff81656a19 system_call_fastpath ([kernel.kallsyms])
	      3be7e0e0b0 __read_nocancel (/usr/lib64/libpthread-2.17.so)
	               0 [unknown] ([unknown])
	              20 [unknown] ([unknown])
	7372615000367465 [unknown] ([unknown])

swapper     0 [002] 61326.636690: cycles: 
	ffffffff811199ff stack_trace_call ([kernel.kallsyms])
	ffffffff81656640 ftrace_call ([kernel.kallsyms])
	ffffffff810b66e6 cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

swapper     0 [002] 61326.650939: cycles: 
	ffffffff8135eafb intel_idle ([kernel.kallsyms])
	ffffffff81500370 cpuidle_enter_state ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

swapper     0 [000] 61326.652566: cycles: 
	ffffffff816565d0 ftrace_caller ([kernel.kallsyms])
	ffffffff810748f0 get_next_timer_interrupt ([kernel.kallsyms])
	ffffffff810c11e5 __tick_nohz_idle_enter ([kernel.kallsyms])
	ffffffff810c15c9 tick_nohz_irq_exit ([kernel.kallsyms])
	ffffffff8106c6f5 irq_exit ([kernel.kallsyms])
	ffffffff81658bd6 do_IRQ ([kernel.kallsyms])
	ffffffff8164e56d ret_from_intr ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

chrome  3815 [000] 61326.652954: cycles: 
	ffffffff8109da6b update_blocked_averages ([kernel.kallsyms])
	ffffffff810a3402 idle_balance ([kernel.kallsyms])
	ffffffff8164c450 __schedule ([kernel.kallsyms])
	ffffffff8164c4b9 schedule ([kernel.kallsyms])
	ffffffff8164b8ec schedule_hrtimeout_range_clock ([kernel.kallsyms])
	ffffffff8164b943 schedule_hrtimeout_range ([kernel.kallsyms])
	ffffffff811ecbf3 ep_poll ([kernel.kallsyms])
	ffffffff811edb25 SyS_epoll_wait ([kernel.kallsyms])
	ffffffff81656a19 system_call_fastpath ([kernel.kallsyms])
	    7f7b96aa65f9 syscall (/usr/lib64/libc-2.17.so)
	             200 [unknown] ([unknown])
	               0 [unknown] ([unknown])

chrome  3768 [002] 61326.653111: cycles: 
	ffffffff810a1e93 update_group_power ([kernel.kallsyms])
	ffffffff810a2478 update_sd_lb_stats ([kernel.kallsyms])
	ffffffff810a24d6 find_busiest_group ([kernel.kallsyms])
	ffffffff810a2a23 load_balance ([kernel.kallsyms])
	ffffffff810a347a idle_balance ([kernel.kallsyms])
	ffffffff8164c450 __schedule ([kernel.kallsyms])
	ffffffff8164c4b9 schedule ([kernel.kallsyms])
	ffffffff8164b8ec schedule_hrtimeout_range_clock ([kernel.kallsyms])
	ffffffff8164b943 schedule_hrtimeout_range ([kernel.kallsyms])
	ffffffff811babc0 poll_schedule_timeout ([kernel.kallsyms])
	ffffffff811bc0bd do_sys_poll ([kernel.kallsyms])
	ffffffff811bc245 SyS_poll ([kernel.kallsyms])
	ffffffff81656a19 system_call_fastpath ([kernel.kallsyms])
	    7f7b96aa184d [unknown] (/usr/lib64/libc-2.17.so)

swapper     0 [002] 61326.665599: cycles: 
	ffffffff8130046c rb_next ([kernel.kallsyms])
	ffffffff81302f48 timerqueue_del ([kernel.kallsyms])
	ffffffff8108b6f6 __remove_hrtimer ([kernel.kallsyms])
	ffffffff8108bc2a __run_hrtimer ([kernel.kallsyms])
	ffffffff8108c467 hrtimer_interrupt ([kernel.kallsyms])
	ffffffff81040a97 local_apic_timer_interrupt ([kernel.kallsyms])
	ffffffff81658c7f smp_apic_timer_interrupt ([kernel.kallsyms])
	ffffffff8165761d apic_timer_interrupt ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

chrome  4039 [002] 61326.665858: cycles: 
	    7f9f4eefef23 [unknown] (/opt/google/chrome/chrome)

swapper     0 [002] 61326.671467: cycles: 
	ffffffff816565d8 ftrace_caller ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

chrome  8879 [002] 61326.671679: cycles: 
	    7fb069032b70 [unknown] (/opt/google/chrome/chrome)

chrome  8869 [002] 61326.680511: cycles: 
	    7ffff7ee7e08 [unknown] ([vdso])
	    7fb069488c5e [unknown] (/opt/google/chrome/chrome)
	               0 [unknown] ([unknown])

swapper     0 [002] 61326.683327: cycles: 
	ffffffff815017bf menu_select ([kernel.kallsyms])
	ffffffff81500464 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

swapper     0 [000] 61326.684662: cycles: 
	ffffffff8165664a ftrace_call ([kernel.kallsyms])
	ffffffff8109baf0 account_idle_ticks ([kernel.kallsyms])
	ffffffff810c1545 tick_nohz_idle_exit ([kernel.kallsyms])
	ffffffff810b67e5 cpu_startup_entry ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

swapper     0 [003] 61326.684707: cycles: 
	ffffffff8109b599 irqtime_account_process_tick.isra.2 ([kernel.kallsyms])
	ffffffff8109baf0 account_idle_ticks ([kernel.kallsyms])
	ffffffff810c1545 tick_nohz_idle_exit ([kernel.kallsyms])
	ffffffff810b67e5 cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

swapper     0 [002] 61326.684764: cycles: 
	ffffffff8135eafb intel_idle ([kernel.kallsyms])
	ffffffff81500370 cpuidle_enter_state ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

chrome  4045 [002] 61326.699505: cycles: 
	ffffffff811d1149 __mark_inode_dirty ([kernel.kallsyms])
	ffffffff811c1121 update_time ([kernel.kallsyms])
	ffffffff811c1320 file_update_time ([kernel.kallsyms])
	ffffffff811b098a pipe_write ([kernel.kallsyms])
	ffffffff811a7b40 do_sync_write ([kernel.kallsyms])
	ffffffff811a824d vfs_write ([kernel.kallsyms])
	ffffffff811a8c89 SyS_write ([kernel.kallsyms])
	ffffffff81656a19 system_call_fastpath ([kernel.kallsyms])
	    7f7b97c2306d [unknown] (/usr/lib64/libpthread-2.17.so)
	fffffffc00000002 [unknown] ([unknown])
	    7f7b9e8b7bb0 [unknown] (/opt/google/chrome/chrome)
	8348fb8948535503 [unknown] ([unknown])

swapper     0 [000] 61326.702451: cycles: 
	ffffffff816565d0 ftrace_caller ([kernel.kallsyms])
	ffffffff81658bd6 do_IRQ ([kernel.kallsyms])
	ffffffff8164e56d ret_from_intr ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

swapper     0 [002] 61326.715653: cycles: 
	ffffffff8135eafb intel_idle ([kernel.kallsyms])
	ffffffff81500370 cpuidle_enter_state ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

swapper     0 [002] 61326.731913: cycles: 
	ffffffff810b97b9 do_timer ([kernel.kallsyms])
	ffffffff810c0d10 tick_do_update_jiffies64 ([kernel.kallsyms])
	ffffffff810c169c tick_check_idle ([kernel.kallsyms])
	ffffffff8106c639 irq_enter ([kernel.kallsyms])
	ffffffff81658c75 smp_apic_timer_interrupt ([kernel.kallsyms])
	ffffffff8165761d apic_timer_interrupt ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

swapper     0 [002] 61326.748176: cycles: 
	ffffffff816565d0 ftrace_caller ([kernel.kallsyms])
	ffffffff8108b9b2 hrtimer_wakeup ([kernel.kallsyms])
	ffffffff8108bc53 __run_hrtimer ([kernel.kallsyms])
	ffffffff8108c467 hrtimer_interrupt ([kernel.kallsyms])
	ffffffff81040a97 local_apic_timer_interrupt ([kernel.kallsyms])
	ffffffff81658c7f smp_apic_timer_interrupt ([kernel.kallsyms])
	ffffffff8165761d apic_timer_interrupt ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

swapper     0 [000] 61326.752278: cycles: 
	ffffffff8135eafb intel_idle ([kernel.kallsyms])
	ffffffff81500370 cpuidle_enter_state ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

chrome  3815 [000] 61326.753289: cycles: 
	    7f7b9e8750c2 [unknown] (/opt/google/chrome/chrome)
	    1a7f7ed082a0 [unknown] ([unknown])
	    7f7b9e878250 [unknown] (/opt/google/chrome/chrome)
	5554415541564103 [unknown] ([unknown])

chrome  3768 [002] 61326.753414: cycles: 
	ffffffff811c340b fget_light ([kernel.kallsyms])
	ffffffff811bbeba do_sys_poll ([kernel.kallsyms])
	ffffffff811bc245 SyS_poll ([kernel.kallsyms])
	ffffffff81656a19 system_call_fastpath ([kernel.kallsyms])
	    7f7b96aa184d [unknown] (/usr/lib64/libc-2.17.so)

swapper     0 [002] 61326.764418: cycles: 
	ffffffff8135eb01 intel_idle ([kernel.kallsyms])
	ffffffff81500370 cpuidle_enter_state ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

swapper     0 [000] 61326.768916: cycles: 
	ffffffff811199f1 stack_trace_call ([kernel.kallsyms])
	ffffffff81656640 ftrace_call ([kernel.kallsyms])
	ffffffff81658bb6 do_IRQ ([kernel.kallsyms])
	ffffffff8164e56d ret_from_intr ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

swapper     0 [000] 61326.785794: cycles: 
	ffffffff8109bfd5 update_cfs_rq_blocked_load ([kernel.kallsyms])
	ffffffff8109da89 update_blocked_averages ([kernel.kallsyms])
	ffffffff810a30d3 rebalance_domains ([kernel.kallsyms])
	ffffffff810a3272 run_rebalance_domains ([kernel.kallsyms])
	ffffffff8106c427 __do_softirq ([kernel.kallsyms])
	ffffffff8106c705 irq_exit ([kernel.kallsyms])
	ffffffff81658c85 smp_apic_timer_interrupt ([kernel.kallsyms])
	ffffffff8165761d apic_timer_interrupt ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

irq/43-iwlwifi   423 [002] 61326.787117: cycles: 
	ffffffffa03ce279 iwl_rx_dispatch (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/net/wireless/iwlwifi/dvm/iwldvm.ko)
